gateway,00:08:E3:FF:FC:14,Probably not Windows,
,D4:81:D7:51:1D:D9,Microsoft Windows Server 2008 or 2008 Beta 3,91
hbv-vlabs-img.business.auburn.edu,00:50:56:A1:A1:66,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:AA:7D,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:F0:E5,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:12:C3,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:E9:30,Microsoft Windows 10 build 10074 - 14393,100
,64:00:6A:61:38:75,Microsoft Windows Server 2008 SP2 or Windows 10 or Xbox One,100
,00:50:56:A1:48:E0,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:16:DC,Microsoft Windows 10 build 10074 - 14393,100
,50:9A:4C:4F:74:F8,Microsoft Windows XP SP2,87
,00:50:56:A1:3F:08,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:CB:ED,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:A5:F0,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:74:CA,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:42:49,Microsoft Windows 10 build 10074 - 14393,100
,D8:9E:F3:0D:2F:0C,Microsoft Windows XP SP2,85
,00:50:56:A1:11:5A,Microsoft Windows 10 build 10074 - 14393,100
,00:12:5F:17:1C:09,Probably not Windows,
,D8:9E:F3:0D:33:4A,Microsoft Windows 10 build 10586 - 14393,94
,00:50:56:A1:96:F2,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:95:21,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:BF:5F,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:E2:8B,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:D6:DB,Microsoft Windows 10 build 10074 - 14393,100
,F0:92:1C:DC:E3:6B,Probably not Windows,
,00:50:56:A1:2E:0C,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:93:2E,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:F1:6B,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:7B:10,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:FA:1D,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:BC:2B,Microsoft Windows 10 build 10074 - 14393,99
,00:50:56:A1:97:52,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:75:BC,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:46:50,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:D1:46,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:C5:2E,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:3A:D2,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:69:08,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:52:22,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:8F:D6,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:36:4A,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:EF:58,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:FC:BD,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:FA:C8,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:31:B3,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:CE:E1,Microsoft Windows 10 build 10074 - 14393,100
,E0:46:9A:3C:4E:21,Probably not Windows,
,00:12:5F:17:6D:77,Probably not Windows,
,3C:52:82:88:8C:3A,Probably not Windows,
,00:12:5F:16:C3:5B,Probably not Windows,
,D8:9E:F3:0D:2F:AB,Microsoft Windows XP SP2,87
,00:50:56:A1:BF:C7,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:67:01,Microsoft Windows 10 build 10074 - 14393,100
,50:9A:4C:59:EF:F0,Microsoft Windows 10 build 10586 - 14393,94
,00:50:56:A1:3A:6C,Microsoft Windows 10 build 10074 - 14393,100
,BC:83:85:F5:D3:5B,Microsoft Windows XP SP2,87
,00:50:56:A1:B3:92,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:E8:C7,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:98:E6,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:33:92,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:7A:F2,Microsoft Windows 10 build 10074 - 14393,100
,00:01:C0:1A:5D:19,Probably not Windows,
,A4:4C:C8:B7:F9:94,Microsoft Windows Server 2008 or 2008 Beta 3,91
,00:50:56:A1:E8:79,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:5E:ED,Microsoft Windows 10 build 10074 - 14393,100
,A4:4C:C8:CA:3D:53,Probably not Windows,
,00:50:56:A1:49:7B,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:5F:0A,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:6C:32,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:95:FE,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:FF:33,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:D4:1D,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:2A:64,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:36:63,Microsoft Windows 10 build 10074 - 14393,100
,00:50:56:A1:8A:AF,Microsoft Windows 10 build 10074 - 14393,100
,8C:DC:D4:2E:85:05,Microsoft Windows Server 2008 or 2008 Beta 3,100
,94:57:A5:EC:DA:88,Microsoft Windows Phone 7.5 or 8.0,92
,34:E6:D7:4E:98:8E,Microsoft Windows Server 2008 or 2008 Beta 3,100
,94:57:A5:EC:DB:39,Microsoft Windows 10 build 10586 - 14393,93
,50:9A:4C:59:F1:D8,Microsoft Windows 10 build 10586 - 14393,93
,D4:81:D7:57:5F:AA,Microsoft Windows 10 build 10586 - 14393,93
,2C:27:D7:23:EC:67,Microsoft Windows 10 build 10586 - 14393,93
,94:57:A5:F1:44:B4,Microsoft Windows Server 2008 or 2008 Beta 3,100
,50:9A:4C:54:6F:96,Microsoft Windows 10 build 10586 - 14393,93
,50:9A:4C:59:EF:77,Microsoft Windows 10 build 10586 - 14393,93
,50:9A:4C:59:AD:2C,Microsoft Windows 10 build 10586 - 14393,94
,00:26:B9:8D:0A:CB,Microsoft Windows 7 Professional or Windows 8,100
,A0:D3:C1:2E:6D:D1,Microsoft Windows Server 2008 or 2008 Beta 3,100
,88:51:FB:40:26:80,"Microsoft Windows Vista SP0 or SP1, Windows Server 2008 SP1, or Windows 7",100
,50:9A:4C:53:EC:AB,Microsoft Windows 10 build 10586 - 14393,93
,48:0F:CF:4A:D6:BE,Microsoft Windows 10 build 10586 - 14393,93
,94:57:A5:EC:DB:78,Probably not Windows,
,94:57:A5:EC:DB:85,Microsoft Windows 10 build 10586 - 14393,93
,8C:DC:D4:39:6E:F3,Microsoft Windows 10 build 10586 - 14393,93
,A0:48:1C:87:73:BF,Microsoft Windows XP SP2,87
,A0:48:1C:7F:70:0E,Microsoft Windows 10 build 10586 - 14393,93
,00:26:B9:8D:0A:EE,Microsoft Windows Server 2008 or 2008 Beta 3,100
,A0:48:1C:80:A1:DE,Microsoft Windows 10 build 10586 - 14393,93
,A0:48:1C:87:73:53,Microsoft Windows 10 build 10586 - 14393,93
,50:9A:4C:53:EA:50,"Microsoft Windows Vista SP0 or SP1, Windows Server 2008 SP1, or Windows 7",92
,A0:48:1C:7F:70:59,Microsoft Windows 10 build 10586 - 14393,93
,48:0F:CF:63:1E:94,Microsoft Windows 10 build 10586 - 14393,93
,94:57:A5:EC:D8:7D,"Microsoft Windows Vista SP0 or SP1, Windows Server 2008 SP1, or Windows 7",100
,70:5A:0F:42:2D:ED,Microsoft Windows 10 build 10586 - 14393,93
,50:9A:4C:53:EC:B7,Microsoft Windows 10 build 10586 - 14393,93
,A0:48:1C:80:A1:19,Probably not Windows,
,A0:48:1C:7F:70:19,Microsoft Windows XP SP2,87
,00:13:3B:0E:FF:33,Microsoft Windows 10 build 10586 - 14393,93
,F0:92:1C:E0:C7:BA,Microsoft Windows Server 2008 or 2008 Beta 3,100
,00:22:19:14:A6:45,Microsoft Windows Server 2008 or 2008 Beta 3,100
,B8:AC:6F:A1:7A:56,Microsoft Windows 7,98
,00:C0:B7:D5:DF:4D,Probably not Windows,
,A0:48:1C:87:72:EB,Microsoft Windows 10 build 10586 - 14393,93
,A0:D3:C1:29:EA:7E,Microsoft Windows 7 Professional or Windows 8,100
,00:21:70:18:B8:E1,Probably not Windows,
,94:57:A5:F1:44:03,Microsoft Windows Server 2008 or 2008 Beta 3,100
,64:51:06:5E:BF:4D,Microsoft Windows Server 2008 or 2008 Beta 3,100
,50:9A:4C:59:A6:77,Microsoft Windows 10 build 10586 - 14393,93
,A0:48:1C:87:73:50,Microsoft Windows Server 2008 or 2008 Beta 3,100
,00:24:E8:43:0B:18,Microsoft Windows Server 2008 SP1,90
,10:60:4B:81:5F:14,Microsoft Windows Server 2008 or 2008 Beta 3,100
,88:51:FB:48:24:31,Microsoft Windows Server 2008 or 2008 Beta 3,100
,24:BE:05:0D:87:8D,Microsoft Windows Server 2008 or 2008 Beta 3,100
,80:C1:6E:EA:CA:B8,Microsoft Windows Server 2008 or 2008 Beta 3,100
,AC:16:2D:02:ED:C1,"Microsoft Windows Vista SP0 or SP1, Windows Server 2008 SP1, or Windows 7",92
,A0:D3:C1:2E:6D:D4,Microsoft Windows 7,100
,DC:4A:3E:6C:F6:27,Microsoft Windows 10 build 10586 - 14393,93
,94:57:A5:F1:43:45,Microsoft Windows 10 build 10586 - 14393,93
,94:57:A5:F1:44:BC,Microsoft Windows 10 build 10586,92
,74:46:A0:B3:E7:FF,Microsoft Windows 10 build 10586 - 14393,93
,EC:B1:D7:4E:7A:75,Microsoft Windows 10 build 14393,92
,48:0F:CF:63:1A:BC,Microsoft Windows 10 build 10586 - 14393,93
,94:57:A5:F0:C4:71,Microsoft Windows 10 build 10586 - 14393,93
,48:0F:CF:5E:76:3F,Microsoft Windows 10 build 10586 - 14393,94
,A0:8C:FD:D2:EB:9F,Microsoft Windows 10 build 10586 - 14393,93
,DC:4A:3E:99:F0:44,Microsoft Windows 10 build 10586 - 14393,93
,00:50:56:87:3F:AE,Probably not Windows,
,00:50:56:87:3F:AE,Probably not Windows,
,00:50:56:87:3F:AE,Probably not Windows,
,00:50:56:87:3F:AE,Probably not Windows,
control.business.auburn.edu,00:22:19:5F:DF:DA,Microsoft Windows Server 2012 or Windows Server 2012 R2,100
,00:26:73:60:1A:10,Probably not Windows,
,00:00:74:D3:4B:D0,Probably not Windows,
,50:9A:4C:59:FE:5E,Microsoft Windows 10 build 14393,92
,AC:1F:6B:02:61:70,Probably not Windows,
,50:9A:4C:59:AC:EF,Microsoft Windows 10 build 10586 - 14393,93
,94:57:A5:EC:DB:62,Microsoft Windows 10 build 10586 - 14393,93
,EC:A8:6B:F8:32:3A,Probably not Windows,
,94:57:A5:EC:DB:70,Microsoft Windows 10 build 10586 - 14393,93
,A0:48:1C:87:73:C6,Probably not Windows,
,EC:B1:D7:2F:8B:DA,Probably not Windows,
,EC:B1:D7:4E:79:DE,Microsoft Windows Server 2008 or 2008 Beta 3,100
,50:9A:4C:59:F1:95,Probably not Windows,
,EC:B1:D7:59:4D:FB,Microsoft Windows 10 build 10586 - 14393,93
,EC:B1:D7:51:24:C7,Microsoft Windows Server 2008 or 2008 Beta 3,100
,08:2E:5F:12:9D:C0,Microsoft Windows Server 2008 or 2008 Beta 3,100
,48:0F:CF:4B:CE:0D,Microsoft Windows Server 2008 SP1,90
,94:57:A5:F1:44:D3,Microsoft Windows 10 build 10586 - 14393,93
,8C:DC:D4:50:A4:62,"Microsoft Windows Vista SP0 or SP1, Windows Server 2008 SP1, or Windows 7",100
,EC:B1:D7:59:49:39,Microsoft Windows Server 2008 or 2008 Beta 3,100
,50:65:F3:2C:C9:87,Microsoft Windows 10 build 10586 - 14393,93
,EC:B1:D7:48:E9:14,Microsoft Windows Server 2008 or 2008 Beta 3,100
,DC:4A:3E:6B:CF:6B,Microsoft Windows 10 build 10586 - 14393,93
,08:2E:5F:1D:48:D6,Microsoft Windows Server 2008 or 2008 Beta 3,100
,EC:B1:D7:51:25:22,Microsoft Windows Server 2008 or 2008 Beta 3,100
,EC:B1:D7:48:7E:E0,Microsoft Windows Server 2008 or 2008 Beta 3,100
,EC:B1:D7:59:4E:1F,Microsoft Windows 7 Professional or Windows 8,100
,8C:DC:D4:50:A4:B0,"Microsoft Windows Vista SP0 or SP1, Windows Server 2008 SP1, or Windows 7",100
,08:2E:5F:06:16:FE,Microsoft Windows Server 2008 or 2008 Beta 3,100
,00:25:90:AB:89:C8,Probably not Windows,
,00:25:90:AB:8A:AA,Probably not Windows,
,00:25:90:AB:8A:AA,Probably not Windows,
,A0:36:9F:59:CB:B8,Probably not Windows,
,A0:48:1C:7F:70:CF,Microsoft Windows Server 2008 or 2008 Beta 3,100
,A0:48:1C:80:A0:D2,Microsoft Windows 7 Professional or Windows 8,100
,EC:B1:D7:4E:78:EC,Microsoft Windows Server 2008 or 2008 Beta 3,100
,00:20:4A:A6:00:DF,Probably not Windows,
,00:20:4A:A6:00:E5,Probably not Windows,
,00:26:73:EA:DB:A9,Probably not Windows,
,A0:48:1C:87:74:05,Microsoft Windows Server 2008 or 2008 Beta 3,100
,2C:76:8A:3C:BE:2F,Probably not Windows,
,EC:A8:6B:F8:C5:38,Microsoft Windows Server 2008 R2 or Windows 8.1,100
,00:1B:78:EF:77:E8,Probably not Windows,
,1C:C1:DE:42:BF:02,Probably not Windows,
,A0:48:1C:80:A2:72,Microsoft Windows 10 build 10586 - 14393,93
opal.business.auburn.edu,00:50:56:87:24:55,Microsoft Windows Server 2012 or Windows Server 2012 R2,100
,EC:A8:6B:F8:9F:EB,Microsoft Windows Server 2008 R2 or Windows 8.1,100
turquoise.business.auburn.edu,00:50:56:87:24:13,Microsoft Windows Server 2012 or Windows Server 2012 R2,100
,00:50:56:87:1F:CF,Microsoft Windows Server 2012 or Windows Server 2012 R2,100
,00:00:74:B0:A5:FD,Probably not Windows,
cobzebi1.business.auburn.edu,00:25:90:AB:8A:AA,Probably not Windows,
,B0:5A:DA:C4:60:DA,Probably not Windows,
,00:1B:78:E7:7B:2F,Probably not Windows,
aquamarine.business.auburn.edu,00:50:56:87:29:BA,Probably not Windows,
,00:50:56:87:0E:1E,Probably not Windows,
zircon.business.auburn.edu,00:50:56:87:4D:55,Microsoft Windows Server 2012 or Windows Server 2012 R2,100
,EC:B1:D7:59:50:0C,Microsoft Windows Server 2008 or 2008 Beta 3,100
,EC:B1:D7:48:5B:DE,Microsoft Windows Server 2008 or 2008 Beta 3,100
,10:60:4B:8B:06:4B,Microsoft Windows Phone 7.5 or 8.0,92
